formula ,name,molar_mass_g_mol,melting_point_C,boiling_point_C,flags,notes,lethal_dose_mg_kg
H2SO4        ,sulfuric acid              ,98.079,   10.0, 337.0,"acid;oxidant","strong dehydrating acid","214"
HNO3         ,nitric acid                ,63.012,  -41.6, 83.0,"acid;oxidant","fuming at high concentration","430"
CaC2         ,calcium carbide            ,64.1,   2160.0,,     "base;fuel","generates acetylene with water","50"
CaCN2        ,calcium cyanamide          ,80.1,,     "decomp","base;poison","releases ammonia with water","316"
NH3          ,ammonia                    ,17.031,   -77.7,-33.3,"base;poison;irritant","pungent gas","350"
C2H4         ,ethylene                   ,28.054,  -169.2,-103.7,"fuel","precursor for mustard synthesis",""
C2H2         ,acetylene                  ,26.038,   -80.8,-84.0,"fuel;poison","forms sensitive metal acetylides","5000"
Hg(CNO)2     ,mercury fulminate          ,284.59,,     "decomp","primary_explosive;poison","shock sensitive primary","1"
AgCNO        ,silver fulminate           ,149.88,,"decomp","primary_explosive","extremely sensitive primary","1"
Ag2C2        ,silver acetylide           ,239.76,,"decomp","primary_explosive","precipitates from Ag+ and acetylene",""
Cu2C2        ,copper acetylide           ,151.11,,"decomp","primary_explosive","forms in copper/acetylene systems",""
C6H7O2(ONO2)3,guncotton (nitrocellulose) ,297.14,,"decomp","secondary_explosive;propellant","trinitrated cellulose",""
C3H5N3O9     ,nitroglycerin              ,227.09,13.5,160.0,"secondary_explosive;poison","needs stabilization","105"
C3H5ClO      ,chloroacetone              ,92.52,-20.0,119.0,"irritant;poison","tear gas","75"
C4H8Cl2S     ,sulfur mustard (yperite)   ,159.08,14.0,217.0,"irritant;poison","persistent vesicant","0.7"
COCl2        ,phosgene                   ,98.92,-118.0,8.3,"poison;irritant","delayed lung damage","0.5"
P4           ,white phosphorus           ,123.9,44.1,280.0,"incendiary;poison","ignites in air","1"
CHCl3        ,chloroform                 ,119.38,-63.5,61.2,"poison;irritant","anesthetic vapor","697"
C4H10O       ,diethyl ether              ,74.12,-116.0,34.6,"solvent;flammable","anesthetic solvent",""
C2H5NO2      ,ethyl nitrite              ,75.07,-102.0,-12.0,"poison;flammable;irritant","vasodilator; volatile","50"
C2H6O2       ,ethylene glycol            ,62.07,-12.9,197.3,"poison;irritant","antifreeze; EGDN precursor","4700"
C7H6O3       ,salicylic acid             ,138.12,158.6,"decomp","acid","analgesic; aspirin precursor",""
P2           ,naphthalene (mothballs)    ,128.17,80.2,218.0,"fuel;toxic","mothballs; napalm precursor","500"
MgSO4        ,magnesium sulfate (Epsom)  ,120.37,1124.0,``,"desiccant","medicine cabinet salt; drying agent","3000"
C6H6         ,benzene                    ,78.11,5.5,80.1,"poison;carcinogen","degreaser; aromatic feedstock","930"
C7H8         ,toluene                    ,92.14,-95.0,110.6,"solvent;poison","paint thinner; TNT precursor","5580"
penicillin   ,penicillin (antibiotic)    ,334.4,,,"","medicine","crude fermentation product",""
